file,bytes,sha256
calibration/calibration_results.csv,191,7fcc110e3ee117af3ac66a8b792b3b36e9a84349405cded7982f854b1203ff1f
calibration/calibration_results.tex,410,89d4e180934ac9aa3fadfc9b52351590ba56449bc7facbbda9dc71a57cc6ac96
case_studies/case_studies.csv,3825,b323d585ecd32dd0f8fcc152567ef4da7792c40be16b2da338ed711743be22eb
case_studies/case_studies_report.md,4776,7c0a4687f070ae4fb4ca7d3ad88fe9f06598f268af7e176b7fb9fac1c32020ea
checkpoints/clean_data.joblib,133287270,1dd65ca0b653505ef566875b4cd351b7d082baadc59e0545bb0c73da5ed2fca4
checkpoints/lexical_feats.joblib,119963356,77db66988e36aa39eda20904aea0be2dbee2b94800654554d1c1158223294eac
checkpoints/lexical_models.joblib,1178167,37777094f0bd8a7b36a0acb7daaf12402530ec1c27741d3eb6a7b803b8e60a78
checkpoints/ngram_models.joblib,15559506,b1b7fcb80e29be9fc2f9a733d00aa2f310a499afe00bca749df67153c957c4e2
checkpoints/tfidf_Xpp.joblib,256180657,913c129a845e90234b3dcd47679b0e8231ed4188bb0dbc70963f52f8d153bcd9
checkpoints/tfidf_Xte.joblib,274679709,334ebc4dee3d205a416556cc10c72dd085238182dfe9d790414c3299827ff9dc
checkpoints/tfidf_Xtr.joblib,988434160,08cbff52cf7fc9c12d7cd30aaa6a46ea998bffa7a92586cae1f67b6c51fe8670
checkpoints/tfidf_Xva.joblib,109556701,01f327707e00b8c423ff913a233a7e007e3dba880b7a87b3b8d7f3ed6df330cb
checkpoints/tfidf_meta.joblib,631,e53cff2debab3b78f23746589c309c11c1958815ea5538bca64972ca2e0bbaf0
diagnostics/tfidf_memory.json,411,6b9b475109b96aed737df4b051e90e4dfbabb923962e59eea843532cb012747d
ers/dts_scores.csv,332,36cd92ade91862552fbb1b9f23ed07753ded16b577f5dbe69605a0ad4efb414c
ers/dts_scores.tex,584,6a002083b7624c1b0c0dd5598626c18152c151c71749215f3c47cc819427d05d
ers/ers_scores.csv,274,e87bec02460360c2f693db2b121e92f52003516a0cc57e002a27240cea14d693
ers/ers_scores.tex,525,6400fb049e4e8b2c90e09c70233663ab26c31975aac062b051b2f09a663a3279
figures/calibration_reliability.png,35615,7df6014611b9dd0bae407626bc7be92a5d161bce53e80bd3881b6e5c2e3f1e60
figures/dts_by_perturbation.png,50034,6ceb53946b58a4dc8b7d8e596f5e6b57c4ebafc524bb47a7c6ac622ef1392a7e
figures/ers_by_perturbation.png,45231,66a486d0563f4d29b3e7aeafc6a933d047ad4701fd084eb6f23c980eda6ac221
figures/main_eval_curves.png,83740,cae9137dfa0dbf63020ffa3ef8665d60edc9df2882294febdbe598a41f35a688
figures/representation_analysis.png,221739,1a0a4d66ca17ec5dae60983639c1d744bc8abaaac3ce3a3f82cc6cfb3b7b3ed1
figures/robustness_flip_rates.png,61065,b72fe361afc0c3b7e66cece46a52930cd173dce7690059ca6cb8b892936e1c3c
figures/shap_global_ngrams.png,42862,4bce1357f7fe90358ec4b345c012cd47f0cb3afe23195515ad1758aeafb5817f
figures/shap_lexical_importance.png,74576,97a6fa3332c53602ef2849cbab8ccf2c628bd5449a2a988191e41d1dcd2826e9
figures/transfer_curves.png,68115,11682d6fa1f0b78fe55717a018cb202e520009b33d4dc0782e029fbc8b1f30fa
logs/agents/A01.md,3877,2ffb32ce43b9da25444aee12d96f1d2bc7aec28781aafcf4599606ce22ac84df
logs/agents/A02.md,3053,628446932980327f0ed962d3660ace00ab7f1ac48d998acfc02855e0d8fe755f
logs/agents/A03.md,3757,5a3f4883b963e6eb963da2c34ab71069ecb55702ed7158396eb6aeb8c316912a
logs/agents/A04.md,3343,1ecd1c81e88b6a2f703fd185e56a85a2ed4adb6b7406031f46365f64da789535
logs/agents/A04_audit.py,4798,d5f30d4093b6983138d7610c79bdea2d40de15b9e15770ae59d19f3f18542d69
logs/agents/A04_raw.json,1896,d3441757461fec2e8e7677f04a6edf7e1190a567537e859bfe043eec0342dfaa
logs/agents/A05.json,1665,7677b0f0d18556e3444930a3ade3b3cd6324d3839eb615ba07923cfe3fd203c8
logs/agents/A05.md,3151,af4239f045a32f9ac1b5f04ae8a38c2e6962e1de368724e6eaf9c6c0498a399a
logs/agents/A05_overlap_scan.py,3735,23e23a5b8b9ab02e957eda7fd373de584eb8709ef63cb99d7136f823eb3c7e0c
logs/agents/A06.md,9065,2ae2cdee9e5247d1eb7b8067ec0bdceff25601f48b345361bc08b8892744a604
logs/agents/A25.md,1927,a4ea9e01fc2af7967fff056b900af7884d6f8dec67f1e8db9e683b2582b651d7
logs/agents/A26.md,3372,b0f8a1c84e968c7939188cf45fdfa1a2ae07b7662c9f46b8c557e38dab724720
logs/agents/A27.md,2780,f5d8d1ef5de0310fa7475e80ad8a3cfda5619973a34fffee36bca3ba2c97d6cf
logs/agents/A28.md,3165,ac6c8104828061aa5ddc9b9779ba231101164b6313f544ccfdde00cb88fc3b09
logs/agents/A29.md,3647,ae850ddb0a6e781aa08551198bf98ab18f2c9e0e0d642b48bbe791c45e307676
logs/agents/A30.md,3249,8fd7032341da7e97406627041b506bf8564cacfa65a8a3c40925ae105ed72e53
logs/agents/A31.md,2448,7a99488c6c5236ed4eac14786b885aa26a27b765138ea0507d3085199b97adc5
logs/agents/A32.md,4067,659e5a0ea098907ad70c338c691570dc89d106f435e9e597df258909b90fd773
logs/agents/A33.md,4216,5aa6c391b89c3e5884a752392f4a7956a86c9f39ff745f0a81365c14f447a32f
logs/agents/A34.md,4552,9b8ae1328e55e34cde6c736c11975085c8794ee2507e31ed0c62762339cfbc74
logs/agents/A35.md,2405,93c6d584c19bff5cf643e9929ace436518f9ab1830d10529b38af9c86fc741a4
logs/agents/A36.md,4834,e0c73114dccf2b71dc010545a5a40a997905b977fadcf1b5b1a99329819ee184
logs/agents/A37.md,4137,5387445f915170d83b94a6fdcea43d70f2140ddd985960e603cf132c23762ba8
logs/agents/A38.md,3163,2ddcd764f07cfcd55e368f231428078748a834b652904aaa8705e50cfcf3a0d5
logs/agents/A39.md,2364,b64ad83986f3560fcbfd035f4d614187a31e86de83f11d510067bd5d3d49830b
logs/agents/A40.md,2033,08d6436a95b2169d09706f4183a24814f88b6884107cabc0954158d7009c3d38
logs/notebook_execution.log,6067,51e94e55fa0213d224163cb316180d378e405f7aaf1f7839946c3c0301206f48
logs/stage_registry.json,3483,fdda9c4c90a89785464c5b9d4d14e9fb83b45933c294c016514be255491fc591
logs/stages/A07.md,113,eb6638eb403374bd23d9bf00f4b97aa0374539f5ac1cd9ec7b88f47ee805ff5e
logs/stages/A08.md,120,15dc4b050b8e44c29127b1f37785595a7046e214c2d5b37630ba7374a94a372a
logs/stages/A09.md,138,c4fdce54711ab3cebecca25b902f0a9ed3a0ad609df8dda277cf428956d0011d
logs/stages/A10.md,132,fb8367fe5efbfcd3e8e7c5b6257ddec36f84a1fd4261ff2fbb457e2c4c4d1e5a
logs/stages/A11.md,128,c18ad59a28483f848bbb10832364e3348e5e4a1f244a34fbd7fdad3d36d3322a
logs/stages/A12.md,139,49394e788e6920683fdd86f94eaec7d2790d2eb6c55b1d6b8488ccc0c929df63
logs/stages/A13.md,152,b121674f7a67327063c6c4fe6ed2e6a0773ba350d3a9465a2542f366208091f9
logs/stages/A14.md,125,cb36959dec288cf2ae253791daa93eeabfcb79536d96913f33abc96d1b8950fd
logs/stages/A15.md,132,beb4171c8dc6553a7ad2da1ce5ee377dc8b90207a7d3a07d4315c36532e96b7d
logs/stages/A16.md,121,471593fc212aca0d4e144e16e3120c4e69d2ce5594bdda85859c336d898d6ab2
logs/stages/A17.md,111,cc21a25813bda60225af992d129c220ab3b01aa75a05ee4800a6830478b5f393
logs/stages/A18.md,129,025b72803019a6c2c362e83def75fd89243c2fdfe33c9ca807f973096e93cf21
logs/stages/A19.md,144,c7e7c17a0654a509bf4fc6fb8b6880d1545b9b61c9ca0f5d465b7aa99e35643b
logs/stages/A20.md,149,a3ad84941fa41727640bd032fdcbc923a808a76cfe16d20f03c9408adf52b0cd
logs/stages/A21.md,136,b47564bf28a4199fb58f316cffaae9ca2ead248c9b5b7e3ec7a8331084878b2b
logs/stages/A22.md,154,89cac8aa702319bced2f2076e3ab75d0ca470335c83b6c128a52b1d6a6139651
logs/stages/A23.md,125,eba440aad804e23f743f5e8009110995e2ca9baea5a8b9e855caa0b47f2cab80
logs/stages/A24.md,143,d113ad83dd75be0173e4715442713b287ba4c4337ae9566fa2a52a2cec1a2192
manifests/agent_roster.csv,2943,2cbd9c5f3e8ae5a77c0fa636db3861338b2240b777a87571ea448ab386b908fc
manifests/artifact_manifest.csv,13186,65964a6c962ee0dcd1f6b0fa087f7f93bb022815b4e3581f6eefef8f233cc986
manifests/latex_exports.csv,1306,726de58f7e890a7ffbd9401c51fa7e63f2e353f27f84446aff09dad542e715aa
manifests/run_manifest.json,2460,f2325bc1cb83f0621da3bb9d39777f2e0e877017e2efd6dd51377f75ebe37095
models/HistGB_lexical.joblib,1118510,530d1134712c9e35f74a23dc3b5cc6553602f00cce8dcb94b4a97222fa17395b
models/LinearSVM-SGD_alpha0.0001.joblib,519613,dddf0a2e4752af59e106e58d4edb0ff61e1504d6e6963011e68c2f1974d7063f
models/LinearSVM-SGD_alpha0.001.joblib,519613,d2cc729f1f56423b92d10aaebf4966195c81b02731d2b54807c07fd557f18599
